image_url,created,description,animalID,zookeeperID
https://images.unsplash.com/photo-1579649554660-463ed1d72831?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"I like to play everyday, every minute of everyday. What is your favorite game? ",70,0
https://images.unsplash.com/photo-1591083896596-6b9f15f05a71?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"I NEEEDD A HUGGG, today I miss my friends ! I send you online hugs !",70,0
https://images.unsplash.com/photo-1572584062243-27f605fc6987?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",70,0
https://www.birdfan.net/shizen/kisetsu/img/spring_060529.jpg,21/07/2020,I hope your day is as relaxed as mine ! Enjoying a beautiful day here.,69,0
https://s3-ap-northeast-1.amazonaws.com/petpedia/upload_by_admin/night_heron_bird_800.jpg,21/07/2020,If you see me i the next contest vote for me !! I am the most handsome animal right? ;) ,69,0
http://gogosmartphone.main.jp/birds/wp-content/uploads/DSC_2851-1-768x512.jpg,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",69,0
http://www.kobe-ojizoo.jp/data/animal/20130316194009.jpeg,21/07/2020,I’ve been taking belly dancing lessons. Do you think I am good?”,1,0
http://www.kobe-ojizoo.jp/data/animal/20130316194014.jpeg,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",1,0
http://blog-imgs-19.fc2.com/w/o/o/woodbellbangaihen/2011110417563048e.jpg,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",1,0
https://images.unsplash.com/photo-1581084353730-74ecb1ae9669?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"I NEEEDD A HUGGG, today I miss my friends ! I send you online hugs !",4,0
https://images.unsplash.com/photo-1557273339-5741fddccfe5?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",4,0
https://images.unsplash.com/photo-1566491174857-b6f75bcd6e14?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"I am getting ready for Tokyo 2020 olympics, I hope I will get a gold medal !! GANBATTE everyone !",4,0
https://images.unsplash.com/photo-1567018432897-0a5e68e9b30f?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,I hope your day is as relaxed as mine ! Enjoying a beautiful day here.,3,0
https://images.unsplash.com/photo-1516008805996-d2abb468cc9a?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,I hope your day is as relaxed as mine ! Enjoying a beautiful day here.,3,0
https://images.unsplash.com/photo-1546557036-57b741df8f5a?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"I am getting ready for Tokyo 2020 olympics, I hope I will get a gold medal !! GANBATTE everyone !",3,0
https://images.unsplash.com/photo-1582315112514-def9ba54f217?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",2,0
https://images.unsplash.com/photo-1557431518-1f8e3d83c2b0?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"You are welcome, I know, I am BEAUTIFUL today! :3",2,0
https://images.unsplash.com/photo-1559041881-74dd9fd9b600?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"I NEEEDD A HUGGG, today I miss my friends ! I send you online hugs !",2,0
https://images.unsplash.com/photo-1536626733238-1bb1f7782c87?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"I NEEEDD A HUGGG, today I miss my friends ! I send you online hugs !",5,0
https://images.unsplash.com/photo-1470073755300-6ec0f9cfa01c?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,I’ve been taking belly dancing lessons. Do you think I am good?”,5,0
https://images.unsplash.com/photo-1554490828-442467b562dd?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"I like to play everyday, every minute of everyday. What is your favorite game? ",5,0
http://www.tobuzoo.com/zoo/list/details/pc/0_an_64_03.jpg,21/07/2020,"I like to play everyday, every minute of everyday. What is your favorite game? ",6,0
http://www.tobuzoo.com/zoo/list/details/pc/0_an_64_07.jpg,21/07/2020,I’ve been taking belly dancing lessons. Do you think I am good?”,6,0
https://www.city.shunan.lg.jp/uploaded/image/29871.jpg,21/07/2020,"I made some new friends today, enjoying my animal life. Some friends know how to swim, but I am not so good at swimming",6,0
https://images.unsplash.com/photo-1557431177-36141475c676?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"I like to play everyday, every minute of everyday. What is your favorite game? ",7,0
https://www.nasu-oukoku.com/official-blog/images/2018.04%E3%82%AB%E3%83%94%E3%83%90%E3%83%A92.JPG,21/07/2020,"Today I ate soooo much, I feel like I am 200kg fatter >.<'. But the food was good so I have no regrets.",7,0
http://www.tobuzoo.com/zoo/list/details/pc/0_an_28_03.JPG,21/07/2020,I hope your day is as relaxed as mine ! Enjoying a beautiful day here.,7,0
https://pz-garden.stardust31.com/syokuniku-moku/asika-azarasi-seiuci-ka/photo/carifornia-asika(9).a~WM.jpg,21/07/2020,"I like to play everyday, every minute of everyday. What is your favorite game? ",9,0
http://www.zoocan.jp/zukan/animal_img/329-1_.jpg,21/07/2020,I’ve been taking belly dancing lessons. Do you think I am good?”,9,0
